,,,,,,,,,,,,Pakistan,,[Online].,(2011),[cited,on,2011,Nov,,
"and plot plates, pails,",,,,"water-storage jars, basins, discarded",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,11].Available:http://nation.com.pk/pakistan-,,,,,,,,,
"receptacles, chocked roof gutters, unused toilet bowls and",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,news-newspaper-daily-english-,,,,,,,,,
"cisterns,",,concrete,,"drains,",artificial,,containers,,,needs,to,be,,,,,,,,,
,,,,,,,,,,,,online/Regional/Lahore/11-Sep-2011/CM-takes-,,,,,,,,,
inspected,,regularly,,as,well,as,natural,recourses,,i.e.,trees,,,,,,,,,,
,,,,,,,,,,,,stock-of-private-hospitals,,,,,,,,,
"holes, bamboo stumps leaf axial, fallen leaves and ground",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,World,Health,Organization,,(2009).,Dengue:,Guidelines,,,,
depressions. All these sites require constant inspection.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,for,"diagnosis,",,"treatment,",,prevention,and,,,
,,,,,,,,,,,,control.New,,Edition.,,WHO,and,Special,,,
,,,,REFERENCES,,,,,,,,Programme,,for,Research,and,Training,in,,,
,,,,,,,,,,,,Tropical Diseases (TDR).,,,,,,,,,
"Butt,",,Q.,(2011).,Dengue,will,continue,,to,haunt,Pakistan,,,,,,,,,,,
,,for,many,years.,,Published,,in,The,Express,,,,,,,,,,,
,,Tribune.Available:http://tribune.com.pk/story/30,,,,,,,,,,,,,,,,,,,
"Proceedings of The National Conference and Training Workshop “Wildlife and Aerobiology” held on February 6-7, 2015 Lahore, Pakistan",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,354,,,,,,,,,,
